2024-11-18 15:52:26.889963: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-11-18 15:52:27.745164: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Downloading Model to directory: C:\Users\fuyus\.cache\modelscope\hub\Qwen/Qwen2-VL-2B-Instruct

Downloading [model-00001-of-00002.safetensors]:   0%|          | 0.00/3.71G [00:00<?, ?B/s]
Downloading [model-00001-of-00002.safetensors]:  40%|��������      | 1.48G/3.71G [00:01<00:01, 1.35GB/s]
Downloading [model-00001-of-00002.safetensors]:  43%|����������     | 1.60G/3.71G [00:19<00:35, 64.6MB/s]
Downloading [model-00001-of-00002.safetensors]:  43%|����������     | 1.60G/3.71G [00:19<00:35, 63.9MB/s]
Downloading [model-00001-of-00002.safetensors]:  45%|����������     | 1.66G/3.71G [00:28<01:00, 36.7MB/s]
Downloading [model-00001-of-00002.safetensors]:  45%|����������     | 1.68G/3.71G [00:33<01:16, 28.6MB/s]
Downloading [model-00001-of-00002.safetensors]:  46%|����������     | 1.70G/3.71G [00:36<01:32, 23.3MB/s]
Downloading [model-00001-of-00002.safetensors]:  46%|����������     | 1.71G/3.71G [00:38<01:39, 21.6MB/s]
Downloading [model-00001-of-00002.safetensors]:  46%|����������     | 1.72G/3.71G [00:38<01:43, 20.6MB/s]
Downloading [model-00001-of-00002.safetensors]:  47%|����������     | 1.73G/3.71G [00:39<01:49, 19.6MB/s]
Downloading [model-00001-of-00002.safetensors]:  47%|����������     | 1.73G/3.71G [00:40<01:55, 18.5MB/s]
Downloading [model-00001-of-00002.safetensors]:  47%|����������     | 1.74G/3.71G [00:40<02:02, 17.4MB/s]
Downloading [model-00001-of-00002.safetensors]:  47%|����������     | 1.74G/3.71G [00:40<02:04, 17.1MB/s]
Downloading [model-00001-of-00002.safetensors]:  47%|����������     | 1.74G/3.71G [00:41<02:13, 15.8MB/s]
Downloading [model-00001-of-00002.safetensors]:  47%|����������     | 1.74G/3.71G [00:41<02:20, 15.0MB/s]
Downloading [model-00001-of-00002.safetensors]:  47%|����������     | 1.75G/3.71G [00:41<02:18, 15.3MB/s]
Downloading [model-00001-of-00002.safetensors]:  47%|����������     | 1.75G/3.71G [00:41<02:28, 14.2MB/s]
Downloading [model-00001-of-00002.safetensors]:  47%|����������     | 1.75G/3.71G [00:42<02:47, 12.6MB/s]
Downloading [model-00001-of-00002.safetensors]:  47%|����������     | 1.75G/3.71G [00:42<02:46, 12.7MB/s]
Downloading [model-00001-of-00002.safetensors]:  47%|����������     | 1.75G/3.71G [00:42<03:07, 11.3MB/s]
Downloading [model-00001-of-00002.safetensors]:  47%|����������     | 1.76G/3.71G [00:42<03:02, 11.5MB/s]
Downloading [model-00001-of-00002.safetensors]:  47%|����������     | 1.76G/3.71G [00:43<03:57, 8.84MB/s]
Downloading [model-00001-of-00002.safetensors]:  47%|����������     | 1.76G/3.71G [00:43<03:26, 10.2MB/s]
Downloading [model-00001-of-00002.safetensors]:  47%|����������     | 1.76G/3.71G [00:43<03:12, 10.9MB/s]
Downloading [model-00001-of-00002.safetensors]:  47%|����������     | 1.76G/3.71G [00:43<03:35, 9.73MB/s]
Downloading [model-00001-of-00002.safetensors]:  48%|����������     | 1.77G/3.71G [00:43<03:20, 10.4MB/s]
Downloading [model-00001-of-00002.safetensors]:  48%|����������     | 1.77G/3.71G [00:44<03:24, 10.2MB/s]
Downloading [model-00001-of-00002.safetensors]:  48%|����������     | 1.77G/3.71G [00:44<03:50, 9.07MB/s]
Downloading [model-00001-of-00002.safetensors]:  48%|����������     | 1.77G/3.71G [00:44<03:37, 9.61MB/s]
Downloading [model-00001-of-00002.safetensors]:  48%|����������     | 1.77G/3.71G [00:44<03:41, 9.43MB/s]
Downloading [model-00001-of-00002.safetensors]:  48%|����������     | 1.77G/3.71G [00:44<03:14, 10.7MB/s]
Downloading [model-00001-of-00002.safetensors]:  48%|����������     | 1.78G/3.71G [00:45<04:10, 8.32MB/s]
Downloading [model-00001-of-00002.safetensors]:  48%|����������     | 1.78G/3.71G [00:45<03:24, 10.2MB/s]
Downloading [model-00001-of-00002.safetensors]:  48%|����������     | 1.78G/3.71G [00:45<03:50, 9.03MB/s]
Downloading [model-00001-of-00002.safetensors]:  48%|����������     | 1.78G/3.71G [00:45<04:02, 8.55MB/s]
Downloading [model-00001-of-00002.safetensors]:  48%|����������     | 1.78G/3.71G [00:46<03:19, 10.4MB/s]
Downloading [model-00001-of-00002.safetensors]:  48%|����������     | 1.79G/3.71G [00:46<03:28, 9.95MB/s]
Downloading [model-00001-of-00002.safetensors]:  48%|����������     | 1.79G/3.71G [00:46<03:45, 9.16MB/s]
Downloading [model-00001-of-00002.safetensors]:  48%|����������     | 1.79G/3.71G [00:46<03:41, 9.32MB/s]
Downloading [model-00001-of-00002.safetensors]:  48%|����������     | 1.79G/3.71G [00:46<03:11, 10.8MB/s]
Downloading [model-00001-of-00002.safetensors]:  48%|����������     | 1.79G/3.71G [00:47<03:42, 9.29MB/s]
